hft_frac,info_lag,speed_mult,vol_ratio,spread_ratio,max_drawdown,recovery_time,mm_panic_ratio,run,grid
0.9,0,1,1.5597156584468512,1.75755762042412,0.1821052631578947,43,1.0,29,speed
1.0,0,1,1.0307020407801857,1.4715054838818815,0.1969849246231155,261,1.0,0,speed
1.0,0,1,2.2286950425388525,3.4798705434753723,0.138004246284501,16,1.0,1,speed
1.0,0,1,1.6069970288076905,2.1546680567605314,0.1028446389496718,7,1.0,2,speed
1.0,0,1,1.2249925364587837,1.1900450197591903,0.1063372717508055,7,1.0,3,speed
1.0,0,1,1.8127062940772316,4.625186408592987,0.1131868131868131,15,0.9633333333333334,4,speed
1.0,0,1,1.9601845180037276,1.9756083729203229,0.1189710610932475,8,1.0,5,speed
1.0,0,1,1.9136150749440632,1.9254689175457025,0.0903041825095057,36,0.1833333333333333,6,speed
1.0,0,1,2.2668514254482277,1.7372538457021436,0.15,18,1.0,7,speed
1.0,0,1,1.7067160931560166,1.748100138439885,0.104288499025341,177,1.0,8,speed
1.0,0,1,1.9099216782322832,1.4690138427927797,0.0955414012738853,6,1.0,9,speed
1.0,0,1,1.0009278128869388,0.9413724242539842,0.1084093211752786,56,1.0,10,speed
1.0,0,1,1.0916107631774203,1.548462104351003,0.1116071428571428,24,1.0,11,speed
1.0,0,1,2.112892267775132,2.360790645891094,0.1314459049544994,32,1.0,12,speed
1.0,0,1,3.04817584786028,4.044566305045203,0.1722365038560412,39,1.0,13,speed
1.0,0,1,1.48030466029688,1.8205328597605444,0.1142303969022265,118,1.0,14,speed
1.0,0,1,1.8203497843007832,1.977619103683915,0.1669691470054446,41,1.0,15,speed
1.0,0,1,3.991568279292077,4.143138086506401,0.1832358674463937,300,1.0,16,speed
1.0,0,1,2.374548944579898,2.419562298335218,0.0922053231939163,35,0.7933333333333333,17,speed
1.0,0,1,1.9122025565296417,2.1853302597412716,0.1863727454909819,31,1.0,18,speed
1.0,0,1,1.4378989141644127,1.4842847528513414,0.1101321585903083,2,1.0,19,speed
1.0,0,1,0.7882346975673414,0.6188528919848567,0.1284046692607004,300,0.0,20,speed
1.0,0,1,1.622788551562425,2.4544066702840763,0.1015228426395939,47,0.63,21,speed
1.0,0,1,1.655713668904042,1.3390409770233545,0.1737373737373737,34,1.0,22,speed
1.0,0,1,1.8801587943442617,2.3247298146622604,0.1101694915254237,12,1.0,23,speed
1.0,0,1,1.9578679664876124,2.9833174847567303,0.1293634496919918,27,1.0,24,speed
1.0,0,1,2.0963713169036473,2.404342595466382,0.0963350785340314,6,1.0,25,speed
1.0,0,1,0.8070251196193701,1.2922110069727166,0.135437881873727,28,1.0,26,speed
1.0,0,1,1.1301925536463522,1.1372047925828397,0.1078748651564185,7,1.0,27,speed
1.0,0,1,1.410343196931343,1.9086079016165909,0.1904761904761905,6,1.0,28,speed
1.0,0,1,1.995134147813668,2.3794472219023253,0.1291355389541089,29,1.0,29,speed
0.0,0,2,1.5010358456398032,1.4337248464350647,0.1508196721311475,12,1.0,0,speed
0.0,0,2,1.5346953760537578,1.774268700913029,0.2296786389413988,51,1.0,1,speed
0.0,0,2,1.0945045545485077,1.1213010978658695,0.136734693877551,4,1.0,2,speed
0.0,0,2,1.6407540235298186,1.549791301027312,0.1443798449612403,174,1.0,3,speed
0.0,0,2,1.064231765686392,1.0891750218744356,0.0445344129554655,17,1.0,4,speed
0.0,0,2,1.3673067181804086,1.1567376039461177,0.1071428571428571,38,1.0,5,speed
0.0,0,2,1.768248079037423,1.9238102474019672,0.2283018867924528,175,1.0,6,speed
0.0,0,2,1.9047191328696544,1.545092200543276,0.118873826903024,13,1.0,7,speed
0.0,0,2,2.981597663188263,2.4643049863485333,0.1700201207243461,41,1.0,8,speed
0.0,0,2,1.1985915131980096,1.0901897117127937,0.123721881390593,8,1.0,9,speed
0.0,0,2,2.253368207272846,1.8403803502697875,0.0911627906976744,15,0.9866666666666668,10,speed
0.0,0,2,1.6997801007395203,1.6561331528087355,0.0828343313373253,4,1.0,11,speed
0.0,0,2,2.3285436847336616,2.2322069794688275,0.1826722338204593,4,1.0,12,speed
0.0,0,2,2.7376387232848542,2.19853165111391,0.1446028513238289,14,1.0,13,speed
0.0,0,2,2.4801465401358223,2.9250987131855517,0.1464788732394365,25,1.0,14,speed
0.0,0,2,1.6098698060524943,1.4603749394366674,0.1657866948257656,23,1.0,15,speed
0.0,0,2,1.0634256095217676,1.0856539520654716,0.2103799814643188,300,1.0,16,speed
0.0,0,2,2.0126915880471703,2.9777852415668997,0.1136842105263157,57,0.9066666666666666,17,speed
0.0,0,2,1.392260968305894,1.427986367651424,0.0967423494570582,19,1.0,18,speed
0.0,0,2,2.0889485438689466,2.376048845356513,0.2217898832684824,37,1.0,19,speed
0.0,0,2,1.4067770644109512,0.9781934070404564,0.0922646784715749,19,1.0,20,speed
0.0,0,2,1.5445592995902662,1.7418880669703372,0.1559734513274337,28,1.0,21,speed
0.0,0,2,1.234836035560585,1.8403291212238817,0.1022494887525562,20,0.0,22,speed
0.0,0,2,1.5940056825111413,1.3224455057999338,0.1007905138339921,9,1.0,23,speed
0.0,0,2,1.1378244915126368,0.8351085471662834,0.084628670120898,16,1.0,24,speed
0.0,0,2,1.6207685200787951,1.5672492471775945,0.0761374187558031,8,0.9633333333333334,25,speed
0.0,0,2,2.2907119460773484,3.286240391672725,0.1307053941908714,6,1.0,26,speed
0.0,0,2,1.0888178975462972,1.22528369222826,0.1491596638655462,4,1.0,27,speed
0.0,0,2,1.5938904305632522,1.1558772241869515,0.0983899821109123,16,1.0,28,speed
0.0,0,2,3.1452009018233804,2.8885914048215366,0.1966527196652719,36,1.0,29,speed
0.1,0,2,0.9410615326520064,1.1358018706453672,0.1931106471816284,3,1.0,0,speed
0.1,0,2,3.9692430547292,2.8764743140273055,0.2238648363252376,10,0.96,1,speed
0.1,0,2,4.740602876552589,5.345687787136099,0.2829614604462473,12,1.0,2,speed
0.1,0,2,2.2872585653668085,2.251080469076663,0.1967984934086629,23,1.0,3,speed
0.1,0,2,1.403318682223475,1.18565891489633,0.1555555555555556,28,1.0,4,speed
0.1,0,2,2.023707687863586,2.0240637063844003,0.2069306930693069,64,1.0,5,speed
0.1,0,2,1.7784180833860388,1.2977802645983998,0.1853658536585365,26,1.0,6,speed
0.1,0,2,3.977733646770676,3.072592555596551,0.2319634703196347,28,0.5666666666666667,7,speed
0.1,0,2,2.794663688729758,3.180812127644532,0.1180496150556031,15,1.0,8,speed
0.1,0,2,3.0565876924598068,2.932592190013473,0.1207983193277311,14,1.0,9,speed
0.1,0,2,0.9770570277567756,1.0954681393946688,0.1154261057173678,20,1.0,10,speed
0.1,0,2,1.664161951059175,4.036354621857468,0.1708930540242557,300,0.9433333333333334,11,speed
0.1,0,2,1.910434593638936,2.2924847130867256,0.2518315018315018,57,1.0,12,speed
0.1,0,2,2.792293240080375,3.0590019045698913,0.1408730158730159,23,0.9466666666666668,13,speed
0.1,0,2,1.4029404267348151,1.8426977835960512,0.1963133640552995,2,1.0,14,speed
0.1,0,2,1.0404800400815644,1.380668237076612,0.1094420600858369,8,1.0,15,speed
0.1,0,2,3.203305133105821,3.30593871874098,0.2412451361867704,36,0.94,16,speed
0.1,0,2,1.179989762192361,1.5433316840910931,0.1127982646420825,5,1.0,17,speed
0.1,0,2,2.544164127647893,4.0138673910191205,0.1523482245131729,7,1.0,18,speed
0.1,0,2,2.1336932052102946,1.3912179170451564,0.2032520325203252,16,1.0,19,speed
0.1,0,2,3.2259594547665307,3.134144289551097,0.2313596491228071,48,1.0,20,speed
0.1,0,2,2.297877595495629,1.9668516586116784,0.1754874651810585,62,1.0,21,speed
0.1,0,2,1.779925670922858,1.7513133683533686,0.1931464174454828,143,1.0,22,speed
0.1,0,2,1.708416292342884,2.810984904522704,0.2049504950495049,61,1.0,23,speed
0.1,0,2,3.033546377694771,3.654135241731431,0.304,96,1.0,24,speed
0.1,0,2,1.94778060211202,1.8206307674023616,0.1069958847736626,94,0.0,25,speed
0.1,0,2,1.9702076595679257,1.3671148973894949,0.1311637080867851,27,1.0,26,speed
0.1,0,2,2.456267478466668,2.8808846289929018,0.2738669238187078,28,1.0,27,speed
0.1,0,2,1.060395519184968,0.9948581721216716,0.090497737556561,25,1.0,28,speed
0.1,0,2,1.408415779186469,1.383027638301183,0.1415384615384615,32,1.0,29,speed
0.2,0,2,2.4019226928914605,2.3681491055910375,0.2733668341708543,300,0.4766666666666667,0,speed
0.2,0,2,3.426014116203166,2.0483930193012285,0.2970049916805324,30,1.0,1,speed
0.2,0,2,2.4012666451508653,5.166435833492685,0.1627670396744659,62,0.9533333333333334,2,speed
0.2,0,2,1.7135040950474236,1.6143990658831016,0.1831255992329817,28,1.0,3,speed
0.2,0,2,2.3058034814309964,1.896225578199329,0.1871657754010695,19,1.0,4,speed
0.2,0,2,1.956739592699135,1.7324181165120485,0.200592885375494,16,1.0,5,speed
0.2,0,2,2.8258972181556987,4.026517417271266,0.1835245046923879,16,1.0,6,speed
0.2,0,2,3.0408510382296186,4.1193319499389425,0.1616832779623476,14,1.0,7,speed
0.2,0,2,1.2174238846198078,1.4114443000424095,0.0945558739255014,14,0.96,8,speed
0.2,0,2,2.5874547777249077,3.18016693089487,0.1609322974472808,5,1.0,9,speed
0.2,0,2,3.6818621666631945,3.785654822700489,0.1828171828171828,55,1.0,10,speed
0.2,0,2,2.971631263923517,2.79011113210033,0.2205726405090137,18,1.0,11,speed
0.2,0,2,2.9491828307768,3.522300571432689,0.2447257383966245,46,1.0,12,speed
0.2,0,2,2.3152799611423154,2.3563299532199604,0.1610017889087656,20,1.0,13,speed
0.2,0,2,5.189284930318714,7.120779296005238,0.1262729124236253,28,0.91,14,speed
0.2,0,2,2.2593394323777733,2.948849849575097,0.2186528497409325,13,1.0,15,speed
0.2,0,2,1.8554924038897291,1.5238187874812088,0.1126903553299491,22,1.0,16,speed
0.2,0,2,0.7236725088529289,0.7803883601487579,0.1821946169772256,2,1.0,17,speed
0.2,0,2,2.8191345647594024,3.6635633049880494,0.0946502057613169,15,0.9733333333333334,18,speed
0.2,0,2,1.3274813735796618,1.2320399809630875,0.0877513711151737,17,1.0,19,speed
0.2,0,2,3.0381188195258018,2.362568121673996,0.0882352941176471,26,0.9733333333333334,20,speed
0.2,0,2,1.70650910611281,1.5395225726419288,0.1043663471778488,4,1.0,21,speed
0.2,0,2,3.436364321946499,3.2263363574940436,0.1363152289669862,6,1.0,22,speed
0.2,0,2,0.4360438362478654,0.4685779996576188,0.0876132930513595,8,1.0,23,speed
0.2,0,2,7.986876576624409,9.116805459173673,0.1922685656154628,107,0.97,24,speed
0.2,0,2,1.2188689701480553,1.345569730835994,0.1431718061674008,17,1.0,25,speed
0.2,0,2,2.9143648883044313,4.264659210893747,0.1933701657458563,26,0.95,26,speed
0.2,0,2,1.4318577654479494,1.397201335490591,0.2228381374722839,12,1.0,27,speed
0.2,0,2,1.3266365450839714,1.6933627649089933,0.211340206185567,13,1.0,28,speed
0.2,0,2,2.753264394682647,2.3474590289687893,0.1800610376398779,36,0.9433333333333334,29,speed
0.3,0,2,1.2836825819575408,1.5586081090592812,0.2139352306182532,31,1.0,0,speed
0.3,0,2,1.5287887327526928,1.7277399975338488,0.3025210084033613,78,1.0,1,speed
0.3,0,2,1.4375433765621652,1.7019049266173285,0.2045929018789143,14,1.0,2,speed
0.3,0,2,3.952497663099825,4.349733919276177,0.1148225469728601,21,0.7833333333333333,3,speed
0.3,0,2,3.1056991302129533,4.350214412857635,0.1769147788565264,3,1.0,4,speed
0.3,0,2,6.759841951229325,6.7599944454542715,0.2996545768566494,110,1.0,5,speed
0.3,0,2,5.491096237511812,4.660579090232434,0.1796536796536797,15,1.0,6,speed
0.3,0,2,3.191942243478959,2.847014457407213,0.1954674220963173,15,0.9933333333333332,7,speed
0.3,0,2,1.4622980621027797,1.4719480910864235,0.103521878335112,8,1.0,8,speed
0.3,0,2,1.9498087800407289,2.3793369135322817,0.1249999999999999,12,0.9733333333333334,9,speed
0.3,0,2,4.16023021386792,5.54828880614289,0.1075050709939147,24,1.0,10,speed
0.3,0,2,2.2923959223782915,1.6961801422808047,0.1651031894934333,138,1.0,11,speed
0.3,0,2,1.6238944943427902,1.6655847810512858,0.0935114503816793,14,0.9766666666666668,12,speed
0.3,0,2,1.246105205754331,1.119035335704518,0.0995169082125603,16,1.0,13,speed
0.3,0,2,1.198459773738145,1.4556612488184406,0.2395437262357414,42,1.0,14,speed
0.3,0,2,2.0478298371514527,2.3719689383426537,0.1909492273730684,8,1.0,15,speed
0.3,0,2,1.5002250039524696,1.163256433434584,0.1706263498920086,17,1.0,16,speed
0.3,0,2,4.244285487833984,3.715771041769254,0.1544477028347995,27,1.0,17,speed
0.3,0,2,1.3077569913663003,1.4528120426854192,0.1661631419939577,108,1.0,18,speed
0.3,0,2,1.3582247223436574,1.645965027766907,0.1075581395348838,6,1.0,19,speed
0.3,0,2,1.017767632025428,0.8333076934905348,0.1151685393258426,24,1.0,20,speed
0.3,0,2,3.686438081243776,3.949229247238927,0.2323869610935856,35,1.0,21,speed
0.3,0,2,3.319630697718219,3.7874478640894953,0.1679999999999999,20,0.96,22,speed
0.3,0,2,3.794903558747888,5.630827537520532,0.1318897637795275,20,0.88,23,speed
0.3,0,2,0.6599836249473006,0.7081610016124609,0.10337972166998,95,0.0,24,speed
0.3,0,2,2.988570117487549,3.065411983764686,0.2066115702479339,3,1.0,25,speed
0.3,0,2,2.489703937646098,2.653780835079792,0.1892450879007238,25,1.0,26,speed
0.3,0,2,1.3210082913853292,1.769038536020786,0.1982665222101841,20,1.0,27,speed
0.3,0,2,1.209131954107233,0.6990488424209009,0.180672268907563,23,1.0,28,speed
0.3,0,2,1.6131445609354946,1.830758412168946,0.1202290076335877,33,0.84,29,speed
0.4,0,2,3.520108263835971,3.7830692151457983,0.2339181286549707,6,1.0,0,speed
0.4,0,2,3.74469857198672,4.748175211718928,0.218585005279831,23,1.0,1,speed
0.4,0,2,2.6324831671325115,3.04283055493855,0.2979127134724858,15,1.0,2,speed
0.4,0,2,1.3060227603560344,1.203816990802765,0.1069246435845213,5,1.0,3,speed
0.4,0,2,6.148814525962203,5.23368974368219,0.3131749460043196,11,1.0,4,speed
0.4,0,2,2.0999206702853916,2.3024455645302786,0.1700819672131147,11,1.0,5,speed
0.4,0,2,2.2001772654436813,1.3959143630638438,0.2956777996070726,18,1.0,6,speed
0.4,0,2,2.1645831784785763,2.20767614173498,0.1831129196337741,9,1.0,7,speed
0.4,0,2,2.0580785959700685,2.4359273231178435,0.2323943661971831,41,1.0,8,speed
0.4,0,2,2.7206525466243043,2.8079100681229,0.1470588235294117,14,0.97,9,speed
0.4,0,2,5.678657479050018,4.829925839109512,0.2072243346007604,23,0.9833333333333332,10,speed
0.4,0,2,2.502831471451688,3.013323488258902,0.1740890688259109,7,1.0,11,speed
0.4,0,2,4.315172757582522,4.658416923118162,0.1462053571428571,22,0.9166666666666666,12,speed
0.4,0,2,4.135802671549877,8.046669928232008,0.1743119266055046,14,0.96,13,speed
0.4,0,2,2.153181587857669,2.3398027060915334,0.0929577464788733,22,0.9666666666666668,14,speed
0.4,0,2,1.734136799624479,2.5830380933943484,0.2960088691796009,10,1.0,15,speed
0.4,0,2,1.5745344052936112,0.7554540775644415,0.2175226586102718,3,1.0,16,speed
0.4,0,2,4.093653795658628,4.761017542636399,0.1666666666666666,16,0.99,17,speed
0.4,0,2,1.964040614328576,2.130952376843391,0.2105263157894737,76,1.0,18,speed
0.4,0,2,5.300106321317936,6.361072848152882,0.1629327902240326,47,0.8866666666666667,19,speed
0.4,0,2,1.5502604269112732,1.307196493954297,0.127601809954751,59,1.0,20,speed
0.4,0,2,6.500356816518873,5.593689448226247,0.2985074626865672,10,1.0,21,speed
0.4,0,2,7.518800730928903,11.645467513228285,0.3763440860215054,59,1.0,22,speed
0.4,0,2,4.893320700148373,7.005896051915623,0.171677982541222,51,0.8866666666666667,23,speed
0.4,0,2,2.2397778334990344,2.116750624468877,0.1887201735357918,13,1.0,24,speed
0.4,0,2,1.4322610049613815,1.592987244154461,0.2160804020100502,48,1.0,25,speed
0.4,0,2,3.7950785422238353,3.1186503873295974,0.2616915422885572,28,1.0,26,speed
0.4,0,2,5.5342680366588,7.28551783989249,0.1985743380855397,10,0.99,27,speed
0.4,0,2,1.631037397528397,1.1942307616564032,0.0940017905102954,17,1.0,28,speed
0.4,0,2,4.632167483858158,5.031861656866417,0.2880733944954129,52,1.0,29,speed
0.5,0,2,4.709439819680455,3.502685597036835,0.2731277533039647,48,1.0,0,speed
0.5,0,2,1.1830345811182712,0.9942525196180152,0.1893687707641195,7,1.0,1,speed
0.5,0,2,4.573356006928396,5.4650650035682755,0.2292531120331951,71,1.0,2,speed
0.5,0,2,6.300830273640018,7.302806531606508,0.4152744630071598,300,1.0,3,speed
0.5,0,2,1.7653434567202888,1.499890771547065,0.1785345717234263,18,1.0,4,speed
0.5,0,2,3.3468766378190034,6.170011354604171,0.183673469387755,64,1.0,5,speed
0.5,0,2,3.202586166779269,2.4433867448651103,0.2899521531100478,52,1.0,6,speed
0.5,0,2,2.9691626658512984,2.1283081006755693,0.2227533460803059,8,1.0,7,speed
0.5,0,2,2.1161377716855565,2.447173011495484,0.2922932330827068,178,1.0,8,speed
0.5,0,2,3.3205413393628516,3.2024122700811795,0.3448979591836734,17,1.0,9,speed
0.5,0,2,2.673644668021988,4.191394422662403,0.0966824644549763,16,0.9833333333333332,10,speed
0.5,0,2,1.1446431476382006,0.8759859784828271,0.0945273631840796,14,1.0,11,speed
0.5,0,2,1.5311927314061735,1.6903390610578288,0.1513227513227513,12,1.0,12,speed
0.5,0,2,3.276533016288981,3.9845885216464527,0.1385331781140862,14,1.0,13,speed
0.5,0,2,5.293377418682097,4.176321395855613,0.2650972364380758,55,1.0,14,speed
0.5,0,2,8.36320374355852,7.8227478791428595,0.1663265306122448,31,0.9166666666666666,15,speed
0.5,0,2,2.369185039736017,2.896396822462214,0.083657587548638,11,1.0,16,speed
0.5,0,2,1.5835058015138834,1.165783101816905,0.0825112107623318,7,1.0,17,speed
0.5,0,2,1.2811785662307422,1.0825340366454006,0.2178571428571428,19,1.0,18,speed
0.5,0,2,1.630991351168471,2.3068126262755473,0.179433368310598,18,1.0,19,speed
0.5,0,2,2.00539531149737,1.9886108258625408,0.2306238185255197,1,1.0,20,speed
0.5,0,2,4.284197761303148,2.571938457543066,0.2428842504743833,4,1.0,21,speed
0.5,0,2,1.6221752709301247,1.4771617852360197,0.2056256062075653,2,1.0,22,speed
0.5,0,2,0.8319791890390307,0.6249795654395043,0.3954104148278905,19,1.0,23,speed
0.5,0,2,4.10610953057039,4.080619389314729,0.247191011235955,1,1.0,24,speed
0.5,0,2,2.2385204340439313,2.392143555796721,0.3885480572597137,17,1.0,25,speed
0.5,0,2,2.591709150529412,4.957253253942422,0.138412017167382,28,0.57,26,speed
0.5,0,2,7.4121844346213726,6.028050962725187,0.112540192926045,3,1.0,27,speed
0.5,0,2,4.875450365586335,8.906303247869376,0.1056410256410256,22,0.9433333333333334,28,speed
0.5,0,2,1.6445622779667624,1.3967134407435782,0.4360523665659617,15,1.0,29,speed
0.6,0,2,3.8364948492682736,2.869753076929467,0.1908831908831908,13,1.0,0,speed
0.6,0,2,4.708895705448206,6.554622175493533,0.1731160896130346,25,0.96,1,speed
0.6,0,2,4.714675067257658,4.768230304632677,0.1873252562907734,39,0.95,2,speed
0.6,0,2,3.097189809407116,2.7510770338756094,0.3465533522190746,66,1.0,3,speed
0.6,0,2,1.6409077969090784,1.5562507847525886,0.1196410767696909,1,1.0,4,speed
0.6,0,2,2.2354827826815105,2.502846240239249,0.3409090909090909,128,1.0,5,speed
0.6,0,2,3.101387795877539,4.106108966406754,0.3276450511945393,0,1.0,6,speed
0.6,0,2,1.704967499591628,1.6945691524667426,0.3067484662576687,14,1.0,7,speed
0.6,0,2,7.511889298872744,8.350728035591079,0.1593291404612159,37,0.9833333333333332,8,speed
0.6,0,2,3.3119831532863486,3.3622446274824647,0.3699596774193548,112,1.0,9,speed
0.6,0,2,8.241401660094755,7.222220037276284,0.4266528925619834,4,1.0,10,speed
0.6,0,2,1.2197872234041385,1.1728798621612195,0.1550468262226846,22,1.0,11,speed
0.6,0,2,3.061066161797686,2.457982576165614,0.2477788746298123,10,1.0,12,speed
0.6,0,2,3.945331112505698,3.2114429163586267,0.1960199004975124,2,1.0,13,speed
0.6,0,2,1.970747955108694,2.347417320125064,0.1793855302279485,14,1.0,14,speed
0.6,0,2,7.070142497381784,6.964438458916329,0.3095004897159647,98,1.0,15,speed
0.6,0,2,1.3125797713481573,1.2957969784276389,0.3297137216189535,19,1.0,16,speed
0.6,0,2,2.292036145734023,2.9101077756227607,0.2341232227488152,16,1.0,17,speed
0.6,0,2,2.8796712151876926,3.7783741557114494,0.2777251184834123,128,0.87,18,speed
0.6,0,2,4.690858107292978,5.099959801119901,0.1852237252861602,9,1.0,19,speed
0.6,0,2,2.0772677591532913,2.1279817918760635,0.2,1,1.0,20,speed
0.6,0,2,1.4831621240505883,1.3622515000568969,0.1147368421052632,13,1.0,21,speed
0.6,0,2,1.0770596688464955,0.96153703716333,0.0924750679963735,14,1.0,22,speed
0.6,0,2,2.8601331534375647,2.175198101504795,0.2380952380952381,3,1.0,23,speed
0.6,0,2,1.0911285466056866,0.7916536949822897,0.0587084148727984,25,1.0,24,speed
0.6,0,2,1.2507887033385874,1.0909412620440444,0.1847826086956522,6,1.0,25,speed
0.6,0,2,0.9545193910045396,1.0672398357028623,0.146696528555431,3,1.0,26,speed
0.6,0,2,1.5243508484766557,1.664891342902672,0.1924603174603174,7,1.0,27,speed
0.6,0,2,1.4835510525246811,1.390535427125798,0.3916449086161879,31,1.0,28,speed
0.6,0,2,2.762052165753712,4.607193020498124,0.1317747077577044,39,1.0,29,speed
0.7,0,2,1.238967011333912,0.9919953997939928,0.1556728232189974,32,1.0,0,speed
0.7,0,2,1.398942429913134,1.55166604897616,0.1514476614699331,18,1.0,1,speed
0.7,0,2,1.6761802832640815,1.6693785631851925,0.1180124223602483,10,1.0,2,speed
0.7,0,2,3.1703675498775548,2.791147868370514,0.254302103250478,37,1.0,3,speed
0.7,0,2,1.4002678794593983,1.6940470074225047,0.2582720588235294,78,1.0,4,speed
0.7,0,2,1.9756993582780729,1.6792936421231903,0.3479591836734694,6,1.0,5,speed
0.7,0,2,2.54101439661794,3.023487218510452,0.2114624505928854,48,1.0,6,speed
0.7,0,2,5.708122569851414,6.470707020578357,0.433799784714747,62,1.0,7,speed
0.7,0,2,1.512009895370361,1.9380625222751056,0.3233018056749784,300,1.0,8,speed
0.7,0,2,1.720164991095509,1.7522725148568754,0.2297674418604651,40,1.0,9,speed
0.7,0,2,1.4383584909285487,1.0090178610436915,0.2454642475987193,26,1.0,10,speed
0.7,0,2,3.1040069213854107,3.6217235164275903,0.1617224880382775,17,0.9733333333333334,11,speed
0.7,0,2,2.145230482204158,1.5950960661707072,0.1045296167247386,12,1.0,12,speed
