hft_frac,info_lag,speed_mult,vol_ratio,spread_ratio,max_drawdown,recovery_time,mm_panic_ratio,run,grid
0.0,5,3,0.9625833403170416,1.0897675605503685,0.11684518013631938,8,1.0,28,combined
0.0,5,3,2.3038256078468153,2.033924182827507,0.15717539863325738,24,1.0,29,combined
0.2,5,3,4.29380141012741,3.9926843778496317,0.30322580645161296,29,1.0,0,combined
0.2,5,3,1.8670391102979216,2.1026497592473206,0.19747081712062253,3,1.0,1,combined
0.2,5,3,1.6525870055370833,2.4253692794114077,0.109375,52,0.043333333333333335,2,combined
0.2,5,3,6.033359311016396,5.320869019612012,0.2997299729972997,112,0.8833333333333333,3,combined
0.2,5,3,3.5720475858335883,2.58944371176846,0.23189734188817598,8,1.0,4,combined
0.2,5,3,2.4218340019592834,2.623782798665305,0.2115384615384615,11,1.0,5,combined
0.2,5,3,5.617979488969129,5.342257075050646,0.09596412556053814,11,1.0,6,combined
0.2,5,3,3.0047990198218013,3.145565171495349,0.11040339702760091,10,1.0,7,combined
0.2,5,3,2.8737909039420164,2.7607388828529182,0.17943548387096772,38,1.0,8,combined
0.2,5,3,2.2916451375601414,2.864126550065641,0.33333333333333337,64,1.0,9,combined
0.2,5,3,0.3688905676724034,0.282753582055441,0.4554064719810576,26,1.0,10,combined
0.2,5,3,0.9294112585284041,0.707877097243388,0.09879032258064513,20,1.0,11,combined
0.2,5,3,2.8047323241773037,4.61521181795354,0.13038674033149167,19,0.7366666666666667,12,combined
0.2,5,3,2.921995112294141,7.1407677561527745,0.24053452115812912,28,0.8866666666666667,13,combined
0.2,5,3,1.2455085746620251,1.135722093627886,0.09872029250457048,12,1.0,14,combined
0.2,5,3,5.056511450087865,5.065011466750672,0.1856677524429967,14,1.0,15,combined
0.2,5,3,1.1009361226305396,1.3095965148715314,0.08446601941747575,20,1.0,16,combined
0.2,5,3,1.083091494951206,1.174884698107103,0.10889110889110881,19,1.0,17,combined
0.2,5,3,5.132180486496959,4.933741646076535,0.15421455938697326,80,0.94,18,combined
0.2,5,3,2.2111732904835857,1.9768680934288438,0.1345980126467932,69,1.0,19,combined
0.2,5,3,2.769267666037598,1.8974466171330142,0.12004405286343603,9,1.0,20,combined
0.2,5,3,2.0306411056708926,1.8901098065406758,0.22156398104265404,5,1.0,21,combined
0.2,5,3,2.352388805025439,2.4674702837588214,0.11377245508982041,21,1.0,22,combined
0.2,5,3,1.970523026995226,1.9697715780519154,0.1878335112059766,37,1.0,23,combined
0.2,5,3,1.4770139773715538,1.147853824591758,0.29042553191489356,17,1.0,24,combined
0.2,5,3,4.296754716020576,4.430591471141351,0.32590855803048063,45,1.0,25,combined
0.2,5,3,2.702696566991859,3.2167594306817895,0.13928914505283382,123,0.8566666666666667,26,combined
0.2,5,3,2.4480388686201864,2.637397464744259,0.2832310838445808,26,1.0,27,combined
0.2,5,3,2.543546637202017,2.9348025697763847,0.1416579223504722,47,0.9433333333333334,28,combined
0.2,5,3,1.5418538671204618,1.2806188999969355,0.30076465590484286,300,1.0,29,combined
0.4,5,3,3.6579064445972667,3.892050578549472,0.20943396226415098,10,1.0,0,combined
0.4,5,3,0.9449530419700406,0.6949853450278668,0.21268292682926826,0,1.0,1,combined
0.4,5,3,1.219710908066415,1.1528628068713027,0.1660649819494584,1,1.0,2,combined
0.4,5,3,2.4276522551261754,2.221073165388909,0.40566959921798634,63,1.0,3,combined
0.4,5,3,2.3392521440611618,2.3012688007903463,0.456959706959707,35,1.0,4,combined
0.4,5,3,2.1474907777252263,1.6054272256156272,0.34324065196548414,18,1.0,5,combined
0.4,5,3,1.813435038106483,1.7627306658684534,0.3178893178893179,3,1.0,6,combined
0.4,5,3,1.5897714967083374,1.7830019066132399,0.21783295711060946,13,1.0,7,combined
0.4,5,3,2.9790531982310204,2.0997478956168316,0.3653088042049934,11,1.0,8,combined
0.4,5,3,4.8072952527681,3.937126740280237,0.2524886877828055,7,1.0,9,combined
0.4,5,3,2.1088524426281086,1.3728937946374287,0.20955882352941171,2,1.0,10,combined
0.4,5,3,3.1575130781574474,2.5891863176363232,0.5203679369250985,11,1.0,11,combined
0.4,5,3,3.0344582439772223,3.8841567779076236,0.260110294117647,29,0.83,12,combined
0.4,5,3,1.6961955912059856,2.270304777921515,0.3122529644268775,0,1.0,13,combined
0.4,5,3,1.7617364063609282,1.7913989661533996,0.23595505617977536,7,1.0,14,combined
0.4,5,3,1.7570022015349658,1.8324574812446612,0.14130434782608692,3,1.0,15,combined
0.4,5,3,2.4620515231710622,2.0664125734324887,0.30601569311246735,95,1.0,16,combined
0.4,5,3,1.774739312099333,1.8608916834890246,0.20144628099173553,2,1.0,17,combined
0.4,5,3,5.292117662987371,4.949881705631255,0.2271914132379248,5,1.0,18,combined
0.4,5,3,2.584765618220235,2.835572036926898,0.4088620342396777,1,1.0,19,combined
0.4,5,3,3.17452312603659,3.2144577883015373,0.2590673575129534,8,1.0,20,combined
0.4,5,3,3.736305694975347,3.1723798640923464,0.3333333333333333,13,1.0,21,combined
0.4,5,3,2.864504958940543,2.2629530784609235,0.13157894736842105,7,1.0,22,combined
0.4,5,3,7.793047932360977,13.785896979517895,0.4844789356984479,47,1.0,23,combined
0.4,5,3,1.9557118389163874,1.838839207509975,0.17237903225806459,3,1.0,24,combined
0.4,5,3,2.1303217855893393,1.8302113293573623,0.2988384371700105,61,1.0,25,combined
0.4,5,3,1.8646909826833353,2.5999070332575007,0.25047984644913635,128,1.0,26,combined
0.4,5,3,4.69482428618225,7.394702369390489,0.10334346504559273,17,0.9533333333333334,27,combined
0.4,5,3,3.086016015874239,3.6861120788151016,0.5135722041259501,3,1.0,28,combined
0.4,5,3,5.856586921463097,6.274503943687689,0.3731182795698925,57,1.0,29,combined
0.6,5,3,1.9099860498927093,1.7706346400513195,0.6692650334075724,83,1.0,0,combined
0.6,5,3,2.591933424090723,2.4853512916887714,0.4296951819075713,43,1.0,1,combined
0.6,5,3,6.88591818652236,17.916220951801805,0.7276995305164319,79,0.8833333333333333,4,combined
0.6,5,3,2.921399129450079,2.9410904360568355,0.4794117647058823,40,1.0,5,combined
0.6,5,3,2.009573382859392,2.064777352857714,0.15762925598991173,6,1.0,6,combined
0.6,5,3,1.5903069117383437,1.4441057974483797,0.4519966015293118,43,1.0,7,combined
0.6,5,3,2.133866460572287,2.482974385792979,0.43761996161228406,38,1.0,8,combined
0.6,5,3,2.6634771195472684,2.4154954181760253,0.26277372262773724,45,1.0,9,combined
0.6,5,3,2.7827658994142213,2.3356750203035714,0.5672690763052208,93,1.0,10,combined
0.6,5,3,3.113520228576998,3.403913569313373,0.44651162790697674,49,1.0,11,combined
0.6,5,3,2.908993294823143,2.673420453180885,0.16666666666666666,6,1.0,12,combined
0.6,5,3,7.155348833799864,9.884865700077732,0.36615384615384616,33,0.89,13,combined
0.6,5,3,5.7970195214991,8.356229318491485,0.29847715736040614,12,1.0,14,combined
0.6,5,3,2.624139299023731,2.1946533863776536,0.30890464933018125,4,1.0,15,combined
0.6,5,3,1.005229907064192,1.2886483419966468,0.3547204399633363,98,0.4533333333333333,16,combined
0.6,5,3,1.6524520807211005,2.1095891122681483,0.08851224105461399,7,1.0,17,combined
0.6,5,3,2.810890876020769,5.4464494401845505,0.7717528373266078,18,1.0,18,combined
0.6,5,3,6.908850343961464,8.790087474308475,0.32447397563676633,48,0.7766666666666666,19,combined
0.6,5,3,2.7542705958190288,2.8701673477441045,0.3558648111332008,59,1.0,20,combined
0.6,5,3,4.2064918710846255,3.6520959732769236,0.6329113924050633,117,1.0,21,combined
0.6,5,3,3.060935524923307,2.592867753799561,0.2017766497461929,240,1.0,22,combined
0.6,5,3,3.0845823176551943,3.658232826400018,0.2766159695817491,232,1.0,23,combined
0.6,5,3,1.6836246198900306,1.5508146094247306,0.6296296296296297,66,1.0,24,combined
0.6,5,3,4.282778869606313,3.0418852078753766,0.4107959743824336,57,1.0,25,combined
0.6,5,3,3.2755061367353044,5.360033396672866,0.7706521739130435,64,1.0,26,combined
0.6,5,3,1.9842437314227932,1.7855448407941437,0.6124620060790273,12,1.0,27,combined
0.6,5,3,7.906639153678458,11.66240311637222,0.4605009633911368,13,1.0,28,combined
0.6,5,3,2.076648650216744,2.0554238076187414,0.40216322517207476,8,1.0,29,combined
0.8,5,3,1.1020360136539877,2.7731734848413074,0.07975460122699383,4,1.0,0,combined
0.8,5,3,1.2046896355994787,1.6298084336537133,0.6606786427145709,12,1.0,1,combined
0.8,5,3,2.149223696251282,3.447007035189723,0.44223107569721115,300,1.0,2,combined
0.8,5,3,3.141020791917179,2.278127513374633,0.5396039603960395,10,1.0,3,combined
0.8,5,3,3.366586377770741,2.5944800084630066,0.2916666666666666,9,1.0,4,combined
0.8,5,3,2.4160257651718497,1.749046265801085,0.49210307564422273,1,1.0,5,combined
0.8,5,3,2.1352043227571063,2.0374499562531208,0.5294635004397538,47,1.0,6,combined
0.8,5,3,4.752815675718161,4.790452563839362,0.5155601659751037,40,1.0,7,combined
0.8,5,3,9.928489729332618,14.511787049924715,0.27444794952681384,18,1.0,8,combined
0.8,5,3,0.7687502359399452,1.4044409563595222,0.036792452830188734,1,1.0,9,combined
0.8,5,3,4.98273515444216,5.958453117262135,0.8755244755244755,182,1.0,10,combined
0.8,5,3,1.8808509139199323,3.0775783944651782,0.3191940615058324,47,1.0,11,combined
0.8,5,3,2.5429895075147657,1.6614734302040013,1.0527472527472528,70,1.0,12,combined
0.8,5,3,5.2331993300244575,10.653516902205338,0.2790948275862068,23,0.9433333333333334,13,combined
0.8,5,3,6.87721672945386,16.00035317812617,0.264406779661017,61,0.8533333333333334,14,combined
0.8,5,3,3.6657301444791774,4.407872881639977,0.6123595505617978,10,1.0,15,combined
0.8,5,3,2.582060541456272,3.0869358465193875,0.7547445255474453,300,1.0,16,combined
0.8,5,3,3.510922352885774,3.0866911669784898,0.5367717287488061,2,1.0,17,combined
0.8,5,3,2.640595015519443,2.4618666806097593,0.5269784172661871,52,1.0,18,combined
0.8,5,3,2.55993858907893,2.3775808940841525,0.5,15,1.0,19,combined
0.8,5,3,1.1051862716059508,1.594732632538949,0.5672797676669893,63,1.0,20,combined
0.8,5,3,1.0973662470991747,1.4861018838079925,0.6476578411405295,14,1.0,21,combined
0.8,5,3,7.521180561350476,5.432434915464457,0.3667820069204152,291,0.54,22,combined
0.8,5,3,1.3258381066466827,1.1250528669283568,0.3037249283667621,300,1.0,23,combined
0.8,5,3,1.0938461669659814,1.3349111117445278,0.35294117647058826,2,1.0,27,combined
0.8,5,3,9.855251157490544,24.63638868442457,0.7101449275362318,37,0.9033333333333333,29,combined
1.0,5,3,1.9507428333427037,2.8713821721432318,0.886329866270431,40,1.0,0,combined
1.0,5,3,0.0890865684140515,5.024463539648996,0.783567134268537,300,1.0,2,combined
1.0,5,3,2.4321413657156885,3.965946474261454,0.9512485136741975,40,1.0,3,combined
1.0,5,3,2.492876080822162,3.606547627042713,0.2758620689655172,17,1.0,5,combined
1.0,5,3,0.5091960624370622,5.1168291107392765,0.95512082853855,300,1.0,6,combined
1.0,5,3,1.2333560323043713,1.4755530422413747,0.26618705035971224,300,1.0,7,combined
1.0,5,3,0.1490826124719921,1.578766824048572,0.04490057729313662,3,1.0,9,combined
1.0,5,3,2.483649377540325,3.3217715490429747,0.7828282828282828,88,1.0,10,combined
1.0,5,3,5.408036491643142,-24.52971165460006,1.003680981595092,2,1.0,11,combined
1.0,5,3,2.684614395681456,3.5179503918428656,0.4066736183524505,8,1.0,12,combined
1.0,5,3,1.1420728890313288,7.220503139965269,0.7944572748267898,300,1.0,13,combined
1.0,5,3,0.9032071930305211,1.2447085905598358,0.612153708668454,10,1.0,14,combined
1.0,5,3,1.966520456238743,3.1716059876330522,0.8407494145199064,141,1.0,15,combined
1.0,5,3,5.945287793710613,5.990572318598208,1.0286298568507157,84,1.0,16,combined
1.0,5,3,1.561603152639186,1.5052527240260662,0.26332794830371564,53,1.0,17,combined
1.0,5,3,1.0295452965760206,0.9304555515375393,1.0299319727891156,300,1.0,18,combined
1.0,5,3,1.7712629349834323,2.788569521376077,0.5234708392603129,300,1.0,19,combined
1.0,5,3,0.41516548975208634,1.922960258353835,0.8977272727272728,300,1.0,20,combined
1.0,5,3,0.0,1.4222438271157369e-08,0.0,0,1.0,21,combined
1.0,5,3,1.3841204911034175,3.590416273592662,0.823943661971831,9,1.0,22,combined
1.0,5,3,3.596938366531211,4.6466973676206,0.7204574332909784,9,1.0,23,combined
1.0,5,3,1.6221081330365947,2.859243263399989,0.976068376068376,73,1.0,24,combined
1.0,5,3,3.267796119239496,3.3513679776863676,0.9725378787878788,0,1.0,25,combined
1.0,5,3,5.58801918173221,7.972321863014192,0.6979472140762464,9,0.9766666666666667,26,combined
1.0,5,3,6.62963144763708,9.856711594699654,0.5690021231422505,59,1.0,27,combined
1.0,5,3,0.5491325370351458,4.0840025891865155,0.938034188034188,300,1.0,29,combined
